case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_50_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_51_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_52_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_53_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_54_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_55_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_56_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_57_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_58_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_59_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_59_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_59_perturbation.json|Chordal_MD|true|3.0
